Question,Difficulty,Topic,Score
"Given a signed 32-bit integer `x`, return `x` with its digits reversed. If reversing `x` causes the value to go outside the signed 32-bit integer range `[-231, 231 - 1]`, then return `0`.  Assume the environment does not allow you to store 64-bit integers (signed or unsigned).   Example 1: Input: x = 123 Output: 321  Example 2: Input: x = -123 Output: -321  Example 3: Input: x = 120 Output: 21  Example 4: Input: x = 0 Output: 0  Constraints: `-231 <= x <= 231 - 1`",Easy,Arithmetic,True
"Given an integer `x`, return `True` if `x` is palindrome integer.  An integer is a palindrome when it reads the same backward as forward. For example, `121` is palindrome while `123` is not.   Example 1: Input: x = 121 Output: True  Example 2: Input: x = -121 Output: False Explanation: From left to right, it reads -121. From right to left, it becomes 121-. Therefore it is not a palindrome.   Example 3: Input: x = 10 Output: False Explanation: Reads 01 from right to left. Therefore it is not a palindrome.   ",Easy,Arithmetic,True
"Given an integer array `nums`, return the maximum difference between two successive elements in its sorted form. If the array contains less than two elements, return `0`.   Example 1: Input: nums = [3,6,9,1] Output: 3 Explanation: The sorted form of the array is [1,3,6,9], either (3,6) or (6,9) has the maximum difference 3.   Example 2: Input: nums = [10] Output: 0 Explanation: The array contains less than 2 elements, therefore return 0.   Constraints: `1 <= nums.length <= 104` `0 <= nums[i] <= 109` Follow ",Hard,Loops,True
"Given an integer `columnNumber`, return its corresponding column title as it appears in an Excel sheet.  For example: A -> 1 B -> 2 C -> 3 ...  Z -> 26 AA -> 27 AB -> 28  ...   Example 1: Input: columnNumber = 1 Output: ""A""  Example 2: Input: columnNumber = 28 Output: ""AB""  Example 3: Input: columnNumber = 701 Output: ""ZY""  Example 4: Input: columnNumber = 2147483647 Output: ""FXSHRXW""  Constraints: `1 <= columnNumber <= 231 - 1`",Easy,Arithmetic,True
"Given a string `columnTitle` that represents the column title as appear in an Excel sheet, return its corresponding column number.  For example: A -> 1 B -> 2 C -> 3 ...  Z -> 26 AA -> 27 AB -> 28  ...   Example 1: Input: columnTitle = ""A"" Output: 1  Example 2: Input: columnTitle = ""AB"" Output: 28  Example 3: Input: columnTitle = ""ZY"" Output: 701  Example 4: Input: columnTitle = ""FXSHRXW"" Output: 2147483647  Constraints: `1 <= columnTitle.length <= 7` `columnTitle` consists only of uppercase English letters",Easy,Arithmetic,True
"Given an integer `n`, return the number of trailing zeroes in `n!`.  Follow up: Could you write a solution that works in logarithmic time complexity?  Example 1: Input: n = 3 Output: 0 Explanation: 3! = 6, no trailing zero.   Example 2: Input: n = 5 Output: 1 Explanation: 5! = 120, one trailing zero.   Example 3: Input: n = 0 Output: 0  Constraints: `0 <= n <= 104`",Easy,Arithmetic,True
"Given a list of non-negative integers `nums`, arrange them such that they form the largest number.  Note: The result may be very large, so you need to return a string instead of an integer.   Example 1: Input: nums = [10,2] Output: ""210""  Example 2: Input: nums = [3,30,34,5,9] Output: ""9534330""  Example 3: Input: nums = [1] Output: ""1""  Example 4: Input: nums = [10] Output: ""10""  Constraints: `1 <= nums.length <= 100` `0 <= nums[i] <= 109`",Medium,Loops,False
"Given the coordinates of two rectilinear rectangles in a 2D plane, return the total area covered by the two rectangles.  The first rectangle is defined by its bottom-left corner `(A, B)` and its top-right corner `(C, D)`.  The second rectangle is defined by its bottom-left corner `(E, F)` and its top-right corner `(G, H)`.   Example 1: Input: A = -3, B = 0, C = 3, D = 4, E = 0, F = -1, G = 9, H = 2 Output: 45  Example 2: Input: A = -2, B = -2, C = 2, D = 2, E = -2, F = -2, G = 2, H = 2 Output: 16  Constrain",Medium,Arithmetic,False
"Given an integer `n`, count the total number of digit `1` appearing in all non-negative integers less than or equal to `n`.   Example 1: Input: n = 13 Output: 6  Example 2: Input: n = 0 Output: 0  Constraints: `0 <= n <= 2 * 109`",Hard,Arithmetic,False
"Given an array of meeting time `intervals` where `intervals[i] = [starti, endi]`, determine if a person could attend all meetings.   Example 1: Input: intervals = [[0,30],[5,10],[15,20]] Output: False  Example 2: Input: intervals = [[7,10],[2,4]] Output: True  Constraints: `0 <= intervals.length <= 104` `intervals[i].length == 2` `0 <= starti < endi <= 106`",Easy,Loops,False
"Given an integer `num`, repeatedly add all its digits until the result has only one digit, and return it.   Example 1: Input: num = 38 Output: 2 Explanation: The process is 38 --> 3 + 8 --> 11 11 --> 1 + 1 --> 2  Since 2 has only one digit, return it.   Example 2: Input: num = 0 Output: 0  Constraints: `0 <= num <= 231 - 1` Follow up: Could you do it without any loop/recursion in `O(1)` runtime?",Easy,Arithmetic,False
"Given an integer `n`, return `True` if `n` is an ugly number.  Ugly number is a positive number whose prime factors only include `2`, `3`, and/or `5`.   Example 1: Input: n = 6 Output: True Explanation: 6 = 2 × 3  Example 2: Input: n = 8 Output: True Explanation: 8 = 2 × 2 × 2  Example 3: Input: n = 14 Output: False Explanation: 14 is not ugly since it includes another prime factor 7.   Example 4: Input: n = 1 Output: True Explanation: 1 is typically treated as an ugly number.   Constraints: `-231 <= n <= 2",Easy,Arithmetic,False
"Given an integer array `nums`, reorder it such that `nums[0] < nums[1] > nums[2] < nums[3]...`.  You may assume the input array always has a valid answer.   Example 1: Input: nums = [1,5,1,1,6,4] Output: [1,6,1,5,1,4] Explanation: [1,4,1,5,1,6] is also accepted.   Example 2: Input: nums = [1,3,2,2,3,1] Output: [2,3,1,3,1,2]  Constraints: `1 <= nums.length <= 5 * 104` `0 <= nums[i] <= 5000` It is guaranteed that there will be an answer for the given input `nums`.  Follow Up: Can you do it in `O(n)` time and/",Medium,Loops,False
"Given an integer `n`, return `True` if it is a power of three. Otherwise, return `False`.  An integer `n` is a power of three, if there exists an integer `x` such that `n == 3x`.   Example 1: Input: n = 27 Output: True  Example 2: Input: n = 0 Output: False  Example 3: Input: n = 9 Output: True  Example 4: Input: n = 45 Output: False  Constraints: `-231 <= n <= 231 - 1` Follow up: Could you solve it without loops/recursion?",Easy,Arithmetic,False
"You are given an array of integers `distance`.  You start at point `(0,0)` on an X-Y plane and you move `distance[0]` meters to the north, then `distance[1]` meters to the west, `distance[2]` meters to the south, `distance[3]` meters to the east, and so on. In other words, after each move, your direction changes counter-clockwise.  Return `True` if your path crosses itself, and `False` if it does not.   Example 1: Input: distance = [2,1,1,2] Output: True  Example 2: Input: distance = [1,2,3,4] Output: False",Hard,Arithmetic,True
"You are given two jugs with capacities `jug1Capacity` and `jug2Capacity` liters. There is an infinite amount of water supply available. Determine whether it is possible to measure exactly `targetCapacity` liters using these two jugs.  If `targetCapacity` liters of water are measurable, you must have `targetCapacity` liters of water contained within one or both buckets by the end.  Operations allowed: Fill any of the jugs with water.  Empty any of the jugs.  Pour water from one jug into another till the othe",Medium,Arithmetic,True
"You are given an integer array `nums` of length `n`.  Assume `arrk` to be an array obtained by rotating `nums` by `k` positions clock-wise. We define the rotation function `F` on `nums` as follow: `F(k) = 0 * arrk[0] + 1 * arrk[1] + ... + (n - 1) * arrk[n - 1].` Return the maximum value of `F(0), F(1), ..., F(n-1)`.   Example 1: Input: nums = [4,3,2,6] Output: 26 Explanation: F(0) = (0 * 4) + (1 * 3) + (2 * 2) + (3 * 6) = 0 + 3 + 4 + 18 = 25 F(1) = (0 * 6) + (1 * 4) + (2 * 3) + (3 * 2) = 0 + 4 + 6 + 6 = 16 ",Medium,Arithmetic,True
"Given an integer `n`, return the `nth` digit of the infinite integer sequence `[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ...]`.   Example 1: Input: n = 3 Output: 3  Example 2: Input: n = 11 Output: 0 Explanation: The 11th digit of the sequence 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ... is a 0, which is part of the number 10.   Constraints: `1 <= n <= 231 - 1`",Medium,Arithmetic,True
"Given a string `s` containing an out-of-order English representation of digits `0-9`, return the digits in ascending order.   Example 1: Input: s = ""owoztneoer"" Output: ""012""  Example 2: Input: s = ""fviefuro"" Output: ""45""  Constraints: `1 <= s.length <= 105` `s[i]` is one of the characters `[""e"",""g"",""f"",""i"",""h"",""o"",""n"",""s"",""r"",""u"",""t"",""w"",""v"",""x"",""z""]`.  `s` is guaranteed to be valid.",Medium,Arithmetic,True
"Given an integer array `nums` of size `n`, return the minimum number of moves required to make all array elements equal.  In one move, you can increment `n - 1` elements of the array by `1`.   Example 1: Input: nums = [1,2,3] Output: 3 Explanation: Only three moves are needed (remember each move increments two elements): [1,2,3]  =>  [2,3,3]  =>  [3,4,3]  =>  [4,4,4]  Example 2: Input: nums = [1,1,1] Output: 0  Constraints: `n == nums.length` `1 <= nums.length <= 104` `-109 <= nums[i] <= 109`",Easy,Arithmetic,True
"Given a non-empty integer array, find the minimum number of moves required to make all array elements equal, where a move is incrementing a selected element by 1 or decrementing a selected element by 1.  You may assume the array's length is at most 10,000.   Example: Input: [1,2,3] Output: 2 Explanation: Only two moves are needed (remember each move increments or decrements one element): [1,2,3]  =>  [2,2,3]  =>  [2,2,2]",Medium,Arithmetic,False
"Given a list of points that form a polygon when joined sequentially, find if this polygon is convex (Convex polygon definition).  Note: There are at least 3 and at most 10,000 points.  Coordinates are in the range -10,000 to 10,000.  You may assume the polygon formed by given points is always a simple polygon (Simple polygon definition). In other words, we ensure that exactly two edges intersect at each vertex, and that edges otherwise don't intersect each other.   Example 1: [[0,0],[0,1],[1,1],[1,0]] Answe",Medium,Arithmetic,True
"A perfect number is a positive integer that is equal to the sum of its positive divisors, excluding the number itself. A divisor of an integer `x` is an integer that can divide `x` evenly.  Given an integer `n`, return `True` if `n` is a perfect number, otherwise return `False`.   Example 1: Input: num = 28 Output: True Explanation: 28 = 1 + 2 + 4 + 7 + 14 1, 2, 4, 7, and 14 are all divisors of 28.   Example 2: Input: num = 6 Output: True  Example 3: Input: num = 496 Output: True  Example 4: Input: num = 81",Easy,Arithmetic,False
"There's a tree, a squirrel, and several nuts. Positions are represented by the cells in a 2D grid. Your goal is to find the minimal distance for the squirrel to collect all the nuts and put them under the tree one by one. The squirrel can only take at most one nut at one time and can move in four directions - up, down, left and right, to the adjacent cell. The distance is represented by the number of moves.   Example 1: Input:  Height : 5 Width : 7 Tree position : [2,2] Squirrel : [4,4] Nuts : [[3,0], [2,5]",Medium,Arithmetic,False
"Given a string representing an expression of fraction addition and subtraction, you need to return the calculation result in string format. The final result should be irreducible fraction. If your final result is an integer, say `2`, you need to change it to the format of fraction that has denominator `1`. So in this case, `2` should be converted to `2/1`.   Example 1: Input:""-1/2+1/2"" Output: ""0/1""  Example 2: Input:""-1/2+1/2+1/3"" Output: ""1/3""  Example 3: Input:""1/3-1/2"" Output: ""-1/6""  Example 4: Input:""",Medium,Arithmetic,True
"Given the coordinates of four points in 2D space `p1`, `p2`, `p3` and `p4`, return `True` if the four points construct a square.  The coordinate of a point `pi` is represented as `[xi, yi]`. The input is not given in any order.  A valid square has four equal sides with positive length and four equal angles (90-degree angles).   Example 1: Input: p1 = [0,0], p2 = [1,1], p3 = [1,0], p4 = [0,1] Output: True  Example 2: Input: p1 = [0,0], p2 = [1,1], p3 = [1,0], p4 = [0,12] Output: False  Example 3: Input: p1 =",Medium,Arithmetic,True
"You are given an `m x n` matrix `M` initialized with all `0`'s and an array of operations `ops`, where `ops[i] = [ai, bi]` means `M[x][y]` should be incremented by one for all `0 <= x < ai` and `0 <= y < bi`.  Count and return the number of maximum integers in the matrix after performing all the operations.   Example 1: Input: m = 3, n = 3, ops = [[2,2],[3,3]] Output: 4 Explanation: The maximum integer in M is 2, and there are four of it in M. So return 4.   Example 2: Input: m = 3, n = 3, ops = [[2,2],[3,3",Easy,Arithmetic,False
"Given a non-negative integer `c`, decide whether there're two integers `a` and `b` such that `a2 + b2 = c`.   Example 1: Input: c = 5 Output: True Explanation: 1 * 1 + 2 * 2 = 5  Example 2: Input: c = 3 Output: False  Example 3: Input: c = 4 Output: True  Example 4: Input: c = 2 Output: True  Example 5: Input: c = 1 Output: True  Constraints: `0 <= c <= 231 - 1`",Medium,Arithmetic,False
"In combinatorial mathematics, a derangement is a permutation of the elements of a set, such that no element appears in its original position.  There's originally an array consisting of `n` integers from 1 to `n` in ascending order, you need to find the number of derangement it can generate.  Also, since the answer may be very large, you should return the output mod 109 + 7.   Example 1: Input: 3 Output: 2 Explanation: The original array is [1,2,3]. The two derangements are [2,3,1] and [3,1,2].  Note: `n` is",Medium,Arithmetic,True
"Solve a given equation and return the value of `x` in the form of string ""x=#value"". The equation contains only '+', '-' operation, the variable `x` and its coefficient.  If there is no solution for the equation, return ""No solution"".  If there are infinite solutions for the equation, return ""Infinite solutions"".  If there is exactly one solution for the equation, we ensure that the value of `x` is an integer.   Example 1: Input: ""x+5-3+x=6+x-2"" Output: ""x=2""  Example 2: Input: ""x=x"" Output: ""Infinite solut",Medium,Arithmetic,True
"Start from integer 1, remove any integer that contains 9 such as 9, 19, 29...  So now, you will have a new integer sequence: 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, ...  Given a positive integer `n`, you need to return the n-th integer after removing. Note that 1 will be the first integer.   Example 1: Input: n = 9 Output: 10  Constraints: `1 <= n <= 8 x 10^8`",Hard,Arithmetic,False
"There is a room with `n` lights which are turned on initially and 4 buttons on the wall. After performing exactly `m` unknown operations towards buttons, you need to return how many different kinds of status of the `n` lights could be.  Suppose `n` lights are labeled as number [1, 2, 3 ..., n], function of these 4 buttons are given below: Flip all the lights.  Flip lights with even numbers.  Flip lights with odd numbers.  Flip lights with (3k + 1) numbers, k = 0, 1, 2, ...   Example 1: Input: n = 1, m = 1. ",Medium,Arithmetic,False
"A self-dividing number is a number that is divisible by every digit it contains.  For example, 128 is a self-dividing number because `128 % 1 == 0`, `128 % 2 == 0`, and `128 % 8 == 0`.  Also, a self-dividing number is not allowed to contain the digit zero.  Given a lower and upper number bound, output a list of every possible self dividing number, including the bounds if possible.   Example 1: Input:  left = 1, right = 22 Output: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 15, 22] Note: The boundaries of each input",Easy,Arithmetic,False
"You are standing at position `0` on an infinite number line.  There is a goal at position `target`.  On each move, you can either go left or right.  During the n-th move (starting from 1), you take n steps.  Return the minimum number of steps required to reach the destination.   Example 1: Input: target = 3 Output: 2 Explanation: On the first move we step from 0 to 1.  On the second step we step from 1 to 3.   Example 2: Input: target = 2 Output: 3 Explanation: On the first move we step from 0 to 1.  On the",Medium,Arithmetic,True
"A move consists of taking a point `(x, y)` and transforming it to either `(x, x+y)` or `(x+y, y)`.  Given a starting point `(sx, sy)` and a target point `(tx, ty)`, return `True` if and only if a sequence of moves exists to transform the point `(sx, sy)` to `(tx, ty)`. Otherwise, return `False`.   Examples: Input: sx = 1, sy = 1, tx = 3, ty = 5 Output: True Explanation: One series of moves that transforms the starting point to the target is: (1, 1) -> (1, 2) (1, 2) -> (3, 2) (3, 2) -> (3, 5) Input: sx = 1, ",Hard,Arithmetic,True
"You are playing a simplified PAC-MAN game on an infinite 2-D grid. You start at the point `[0, 0]`, and you are given a destination point `target = [xtarget, ytarget]`, which you are trying to get to. There are several ghosts on the map with their starting positions given as an array `ghosts`, where `ghosts[i] = [xi, yi]` represents the starting position of the `ith` ghost. All inputs are integral coordinates.  Each turn, you and all the ghosts may independently choose to either move 1 unit in any of the fo",Medium,Arithmetic,True
"You are given an integer array `nums`.  You should move each element of `nums` into one of the two arrays `A` and `B` such that `A` and `B` are non-empty, and `average(A) == average(B)`.  Return `True` if it is possible to achieve that and `False` otherwise.  Note that for an array `arr`, `average(arr)` is the sum of all the elements of `arr` over the length of `arr`.   Example 1: Input: nums = [1,2,3,4,5,6,7,8] Output: True Explanation: We can split the array into [1,4,5,8] and [2,3,6,7], and both of them ",Hard,Arithmetic,True
"We are given non-negative integers nums[i] which are written on a chalkboard.  Alice and Bob take turns erasing exactly one number from the chalkboard, with Alice starting first.  If erasing a number causes the bitwise XOR of all the elements of the chalkboard to become 0, then that player loses.  (Also, we'll say the bitwise XOR of one element is that element itself, and the bitwise XOR of no elements is 0.) Also, if any player starts their turn with the bitwise XOR of all the elements of the chalkboard eq",Hard,Arithmetic,True
"You have a list of points in the plane. Return the area of the largest triangle that can be formed by any 3 of the points.   Example: Input: points = [[0,0],[0,1],[1,0],[0,2],[2,0]] Output: 2 Explanation:  The five points are show in the figure below. The red triangle is the largest.  Notes:  `3 <= points.length <= 50`.  No points will be duplicated.   `-50 <= points[i][j] <= 50`.  Answers within `10^-6` of the True value will be accepted as correct.",Easy,Arithmetic,True
"Given a positive integer `N`, how many ways can we write it as a sum of consecutive positive integers?  Example 1: Input: 5 Output: 2 Explanation: 5 = 5 = 2 + 3  Example 2: Input: 9 Output: 3 Explanation: 9 = 9 = 4 + 5 = 2 + 3 + 4  Example 3: Input: 15 Output: 4 Explanation: 15 = 15 = 8 + 7 = 4 + 5 + 6 = 1 + 2 + 3 + 4 + 5 Note: `1 <= N <= 10 ^ 9`.",Hard,Arithmetic,True
"An axis-aligned rectangle is represented as a list `[x1, y1, x2, y2]`, where `(x1, y1)` is the coordinate of its bottom-left corner, and `(x2, y2)` is the coordinate of its top-right corner. Its top and bottom edges are parallel to the X-axis, and its left and right edges are parallel to the Y-axis.  Two rectangles overlap if the area of their intersection is positive. To be clear, two rectangles that only touch at the corner or edges do not overlap.  Given two axis-aligned rectangles `rec1` and `rec2`, ret",Easy,Arithmetic,True
"`N` cars are going to the same destination along a one lane road.  The destination is `target` miles away.  Each car `i` has a constant speed `speed[i]` (in miles per hour), and initial position `position[i]` miles towards the target along the road.  A car can never pass another car ahead of it, but it can catch up to it, and drive bumper to bumper at the same speed.  The distance between these two cars is ignored - they are assumed to have the same position.  A car fleet is some non-empty set of cars drivi",Medium,Loops,True
"There is a special square room with mirrors on each of the four walls.  Except for the southwest corner, there are receptors on each of the remaining corners, numbered `0`, `1`, and `2`.  The square room has walls of length `p`, and a laser ray from the southwest corner first meets the east wall at a distance `q` from the `0`th receptor.  Return the number of the receptor that the ray meets first.  (It is guaranteed that the ray will meet a receptor eventually.)  Example 1: Input: p = 2, q = 1 Output: 2 Exp",Medium,Arithmetic,True
"Find the smallest prime palindrome greater than or equal to `N`.  Recall that a number is prime if it's only divisors are 1 and itself, and it is greater than 1.  For example, 2,3,5,7,11 and 13 are primes.  Recall that a number is a palindrome if it reads the same from left to right as it does from right to left.  For example, 12321 is a palindrome.   Example 1: Input: 6 Output: 7  Example 2: Input: 8 Output: 11  Example 3: Input: 13 Output: 101 Note: `1 <= N <= 10^8` The answer is guaranteed to exist and b",Medium,Arithmetic,False
"Given a positive integer `n`, find and return the longest distance between any two adjacent `1`'s in the binary representation of `n`. If there are no two adjacent `1`'s, return `0`.  Two `1`'s are adjacent if there are only `0`'s separating them (possibly no `0`'s). The distance between two `1`'s is the absolute difference between their bit positions. For example, the two `1`'s in `""1001""` have a distance of 3.   Example 1: Input: n = 22 Output: 2 Explanation: 22 in binary is ""10110"".  The first adjacent p",Easy,Arithmetic,False
"On a 2 dimensional grid with `R` rows and `C` columns, we start at `(r0, c0)` facing east.  Here, the north-west corner of the grid is at the first row and column, and the south-east corner of the grid is at the last row and column.  Now, we walk in a clockwise spiral shape to visit every position in this grid.  Whenever we would move outside the boundary of the grid, we continue our walk outside the grid (but may return to the grid boundary later.)  Eventually, we reach all `R * C` spaces of the grid.  Ret",Medium,Arithmetic,False
"Let's say a positive integer is a super-palindrome if it is a palindrome, and it is also the square of a palindrome.  Given two positive integers `left` and `right` represented as strings, return the number of super-palindromes integers in the inclusive range `[left, right]`.   Example 1: Input: left = ""4"", right = ""1000"" Output: 4 Explanation: 4, 9, 121, and 484 are superpalindromes.  Note that 676 is not a superpalindrome: 26 * 26 = 676, but 26 is not a palindrome.   Example 2: Input: left = ""1"", right = ",Hard,Arithmetic,False
"Given an array `A` of integers, for each integer `A[i]` we may choose any `x` with `-K <= x <= K`, and add `x` to `A[i]`.  After this process, we have some array `B`.  Return the smallest possible difference between the maximum value of `B` and the minimum value of `B`.   Example 1: Input: A = [1], K = 0 Output: 0 Explanation: B = [1]  Example 2: Input: A = [0,10], K = 2 Output: 6 Explanation: B = [2,8]  Example 3: Input: A = [1,3,6], K = 3 Output: 0 Explanation: B = [3,3,3] or B = [4,4,4] Note: `1 <= A.len",Easy,Arithmetic,False
"A permutation `perm` of `n + 1` integers of all the integers in the range `[0, n]` can be represented as a string `s` of length `n` where: `s[i] == 'I'` if `perm[i] < perm[i + 1]`, and `s[i] == 'D'` if `perm[i] > perm[i + 1]`.  Given a string `s`, reconstruct the permutation perm and return it. If there are multiple valid permutations perm, return any of them.   Example 1: Input: s = ""IDID"" Output: [0,4,1,3,2]  Example 2: Input: s = ""III"" Output: [0,1,2,3]  Example 3: Input: s = ""DDI"" Output: [3,2,0,1]  Con",Easy,Arithmetic,False
"Given an array `arr` of 4 digits, find the latest 24-hour time that can be made using each digit exactly once.  24-hour times are formatted as `""HH:MM""`, where `HH` is between `00` and `23`, and `MM` is between `00` and `59`. The earliest 24-hour time is `00:00`, and the latest is `23:59`.  Return the latest 24-hour time in `""HH:MM""` format.  If no valid time can be made, return an empty string.   Example 1: Input: A = [1,2,3,4] Output: ""23:41"" Explanation: The valid 24-hour times are ""12:34"", ""12:43"", ""13:",Medium,Arithmetic,False
"Given two strings `s` and `t`, each of which represents a non-negative rational number, return `True` if and only if they represent the same number. The strings may use parentheses to denote the repeating part of the rational number.  A rational number can be represented using up to three parts: `<IntegerPart>`, `<NonRepeatingPart>`, and a `<RepeatingPart>`. The number will be represented in one of the following three ways: `<IntegerPart>`   For example, `12`, `0`, and `123`.  `<IntegerPart><.><NonRepeating",Hard,Arithmetic,False
"Normally, the factorial of a positive integer `n` is the product of all positive integers less than or equal to `n`.  For example, `factorial(10) = 10 * 9 * 8 * 7 * 6 * 5 * 4 * 3 * 2 * 1`.  We instead make a clumsy factorial: using the integers in decreasing order, we swap out the multiply operations for a fixed rotation of operations: multiply (*), divide (/), add (+) and subtract (-) in this order.  For example, `clumsy(10) = 10 * 9 / 8 + 7 - 6 * 5 / 4 + 3 - 2 * 1`.  However, these operations are still ap",Medium,Arithmetic,False
"Every non-negative integer `N` has a binary representation.  For example, `5` can be represented as `""101""` in binary, `11` as `""1011""` in binary, and so on.  Note that except for `N = 0`, there are no leading zeroes in any binary representation.  The complement of a binary representation is the number in binary you get when changing every `1` to a `0` and `0` to a `1`.  For example, the complement of `""101""` in binary is `""010""` in binary.  For a given number `N` in base-10, return the complement of it's b",Easy,Arithmetic,True
"Given a positive integer `K`, you need to find the length of the smallest positive integer `N` such that `N` is divisible by `K`, and `N` only contains the digit `1`.  Return the length of `N`. If there is no such `N`, return -1.  Note: `N` may not fit in a 64-bit signed integer.   Example 1: Input: K = 1 Output: 1 Explanation: The smallest answer is N = 1, which has length 1.   Example 2: Input: K = 2 Output: -1 Explanation: There is no such positive integer N divisible by 2.   Example 3: Input: K = 3 Outp",Medium,Arithmetic,False
"Given a number `N`, return a string consisting of `""0""`s and `""1""`s that represents its value in base `-2` (negative two).  The returned string must have no leading zeroes, unless the string is `""0""`.   Example 1: Input: 2 Output: ""110"" Explantion: (-2) ^ 2 + (-2) ^ 1 = 2  Example 2: Input: 3 Output: ""111"" Explantion: (-2) ^ 2 + (-2) ^ 1 + (-2) ^ 0 = 3  Example 3: Input: 4 Output: ""100"" Explantion: (-2) ^ 2 = 4 Note: `0 <= N <= 10^9`",Medium,Arithmetic,True
"We are given a matrix with `R` rows and `C` columns has cells with integer coordinates `(r, c)`, where `0 <= r < R` and `0 <= c < C`.  Additionally, we are given a cell in that matrix with coordinates `(r0, c0)`.  Return the coordinates of all cells in the matrix, sorted by their distance from `(r0, c0)` from smallest distance to largest distance.  Here, the distance between two cells `(r1, c1)` and `(r2, c2)` is the Manhattan distance, `|r1 - r2| + |c1 - c2|`.  (You may return the answer in any order that ",Easy,Loops,False
"Given an array `points` where `points[i] = [xi, yi]` represents a point on the X-Y plane, return `True` if these points are a boomerang.  A boomerang is a set of three points that are all distinct and not in a straight line.   Example 1: Input: points = [[1,1],[2,3],[3,2]] Output: True  Example 2: Input: points = [[1,1],[2,2],[3,3]] Output: False  Constraints: `points.length == 3` `points[i].length == 2` `0 <= xi, yi <= 100`",Easy,Arithmetic,False
"On an infinite plane, a robot initially stands at `(0, 0)` and faces north. The robot can receive one of three instructions: `""G""`: go straight 1 unit; `""L""`: turn 90 degrees to the left; `""R""`: turn 90 degrees to the right.  The robot performs the `instructions` given in order, and repeats them forever.  Return `True` if and only if there exists a circle in the plane such that the robot never leaves the circle.   Example 1: Input: instructions = ""GGLLGG"" Output: True Explanation: The robot moves from (0,0)",Medium,Arithmetic,True
