Question,Difficulty,Topic,Score
"Given a number `N`, return `True` if and only if it is a confusing number, which satisfies the following condition: We can rotate digits by 180 degrees to form new digits. When 0, 1, 6, 8, 9 are rotated 180 degrees, they become 0, 1, 9, 8, 6 respectively. When 2, 3, 4, 5 and 7 are rotated 180 degrees, they become invalid. A confusing number is a number that when rotated 180 degrees becomes a different number with each digit valid.   Example 1: Input: 6 Output: True Explanation:  We get `9` after rotating `6",Easy,Arithmetic,True
"Given two numbers `arr1` and `arr2` in base -2, return the result of adding them together.  Each number is given in array format:  as an array of 0s and 1s, from most significant bit to least significant bit.  For example, `arr = [1,1,0,1]` represents the number `(-2)^3 + (-2)^2 + (-2)^0 = -3`.  A number `arr` in array, format is also guaranteed to have no leading zeros: either `arr == [0]` or `arr[0] == 1`.  Return the result of adding `arr1` and `arr2` in the same format: as an array of 0s and 1s with no ",Medium,Arithmetic,True
"Given a non-decreasing array of positive integers `nums` and an integer `K`, find out if this array can be divided into one or more disjoint increasing subsequences of length at least `K`.   Example 1: Input: nums = [1,2,2,3,3,4,4], K = 3 Output: True Explanation:  The array can be divided into the two subsequences [1,2,3,4] and [2,3,4] with lengths at least 3 each.   Example 2: Input: nums = [5,6,6,7,8], K = 3 Output: False Explanation:  There is no way to divide the array using the conditions required.  N",Hard,Arithmetic,False
"Given an integer `n`, return `True` if and only if it is an Armstrong number.  The `k`-digit number `n` is an Armstrong number if and only if the `kth` power of each digit sums to `n`.   Example 1: Input: n = 153 Output: True Explanation: 153 is a 3-digit number, and 153 = 13 + 53 + 33.   Example 2: Input: n = 123 Output: False Explanation: 123 is a 3-digit number, and 123 != 13 + 23 + 33 = 36.   Constraints: `1 <= n <= 108`",Easy,Arithmetic,False
"Given a string `date` representing a Gregorian calendar date formatted as `YYYY-MM-DD`, return the day number of the year.   Example 1: Input: date = ""2019-01-09"" Output: 9 Explanation: Given date is the 9th day of the year in 2019.   Example 2: Input: date = ""2019-02-10"" Output: 41  Example 3: Input: date = ""2003-03-01"" Output: 60  Example 4: Input: date = ""2004-03-01"" Output: 61  Constraints: `date.length == 10` `date[4] == date[7] == '-'`, and all other `date[i]`'s are digits `date` represents a calendar",Easy,Arithmetic,False
"Return the number of permutations of 1 to `n` so that prime numbers are at prime indices (1-indexed.) (Recall that an integer is prime if and only if it is greater than 1, and cannot be written as a product of two positive integers both smaller than it.) Since the answer may be large, return the answer modulo `10^9 + 7`.   Example 1: Input: n = 5 Output: 12 Explanation: For example [1,2,5,4,3] is a valid permutation, but [5,2,3,4,1] is not because the prime number 5 is at index 1.   Example 2: Input: n = 10",Easy,Arithmetic,False
"In some array `arr`, the values were in arithmetic progression: the values `arr[i+1] - arr[i]` are all equal for every `0 <= i < arr.length - 1`.  Then, a value from `arr` was removed that was not the first or last value in the array.  Return the removed value.   Example 1: Input: arr = [5,7,11,13] Output: 9 Explanation: The previous array was [5,7,9,11,13].   Example 2: Input: arr = [15,13,12] Output: 14 Explanation: The previous array was [15,14,13,12].   Constraints: `3 <= arr.length <= 1000` `0 <= arr[i",Easy,Arithmetic,False
"Given 2 integers `n` and `start`. Your task is return any permutation `p` of `(0,1,2.....,2^n -1) `such that : `p[0] = start` `p[i]` and `p[i+1]` differ by only one bit in their binary representation.  `p[0]` and `p[2^n -1]` must also differ by only one bit in their binary representation.   Example 1: Input: n = 2, start = 3 Output: [3,2,0,1] Explanation: The binary representation of the permutation is (11,10,00,01).  All the adjacent element differ by one bit. Another valid permutation is [3,1,0,2]  Exampl",Medium,Arithmetic,False
"Given an array `nums` of positive integers. Your task is to select some subset of `nums`, multiply each element by an integer and add all these numbers. The array is said to be good if you can obtain a sum of `1` from the array by any possible subset and multiplicand.  Return `True` if the array is good otherwise return `False`.   Example 1: Input: nums = [12,5,7,23] Output: True Explanation: Pick numbers 5 and 7.  5*3 + 7*(-2) = 1  Example 2: Input: nums = [29,6,10] Output: True Explanation: Pick numbers 2",Hard,Arithmetic,False
"Given an integer number `n`, return the difference between the product of its digits and the sum of its digits.   Example 1: Input: n = 234 Output: 15  Explanation:  Product of digits = 2 * 3 * 4 = 24  Sum of digits = 2 + 3 + 4 = 9  Result = 24 - 9 = 15  Example 2: Input: n = 4421 Output: 21 Explanation:  Product of digits = 4 * 4 * 2 * 1 = 32  Sum of digits = 4 + 4 + 2 + 1 = 11  Result = 32 - 11 = 21  Constraints: `1 <= n <= 10^5`",Easy,Arithmetic,False
"Given an integer `n`. No-Zero integer is a positive integer which doesn't contain any 0 in its decimal representation.  Return a list of two integers `[A, B]` where: `A` and `B` are No-Zero integers.  `A + B = n` It's guarateed that there is at least one valid solution. If there are many valid solutions you can return any of them.   Example 1: Input: n = 2 Output: [1,1] Explanation: A = 1, B = 1. A + B = n and both A and B don't contain any 0 in their decimal representation.   Example 2: Input: n = 11 Outpu",Easy,Arithmetic,True
"Given a positive integer `num` consisting only of digits 6 and 9.  Return the maximum number you can get by changing at most one digit (6 becomes 9, and 9 becomes 6).   Example 1: Input: num = 9669 Output: 9969 Explanation:  Changing the first digit results in 6669.  Changing the second digit results in 9969.  Changing the third digit results in 9699.  Changing the fourth digit results in 9666.  The maximum number is 9969.   Example 2: Input: num = 9996 Output: 9999 Explanation: Changing the last digit 6 to",Easy,Arithmetic,True
"Given two numbers, `hour` and `minutes`. Return the smaller angle (in degrees) formed between the `hour` and the `minute` hand.   Example 1: Input: hour = 12, minutes = 30 Output: 165  Example 2: Input: hour = 3, minutes = 30 Output: 75  Example 3: Input: hour = 3, minutes = 15 Output: 7.5  Example 4: Input: hour = 4, minutes = 50 Output: 155  Example 5: Input: hour = 12, minutes = 0 Output: 0  Constraints: `1 <= hour <= 12` `0 <= minutes <= 59` Answers within `10^-5` of the actual value will be accepted as",Medium,Arithmetic,True
"Given an integer `num`, find the closest two integers in absolute difference whose product equals `num + 1` or `num + 2`.  Return the two integers in any order.   Example 1: Input: num = 8 Output: [3,3] Explanation: For num + 1 = 9, the closest divisors are 3 & 3, for num + 2 = 10, the closest divisors are 2 & 5, hence 3 & 3 is chosen.   Example 2: Input: num = 123 Output: [5,25]  Example 3: Input: num = 999 Output: [40,25]  Constraints: `1 <= num <= 10^9`",Medium,Arithmetic,True
"Given an integer array `nums`, return the sum of divisors of the integers in that array that have exactly four divisors.  If there is no such integer in the array, return `0`.   Example 1: Input: nums = [21,4,7] Output: 32 Explanation: 21 has 4 divisors: 1, 3, 7, 21 4 has 3 divisors: 1, 2, 4 7 has 2 divisors: 1, 7 The answer is the sum of divisors of 21 only.   Constraints: `1 <= nums.length <= 10^4` `1 <= nums[i] <= 10^5`",Medium,Arithmetic,True
"Given an integer `n`, return a list of all simplified fractions between 0 and 1 (exclusive) such that the denominator is less-than-or-equal-to `n`. The fractions can be in any order.   Example 1: Input: n = 2 Output: [""1/2""] Explanation: ""1/2"" is the only unique fraction with a denominator less-than-or-equal-to 2.   Example 2: Input: n = 3 Output: [""1/2"",""1/3"",""2/3""]  Example 3: Input: n = 4 Output: [""1/2"",""1/3"",""1/4"",""2/3"",""3/4""] Explanation: ""2/4"" is not a simplified fraction because it can be simplified ",Medium,Arithmetic,True
"Given two positive integers `n` and `k`.  A factor of an integer `n` is defined as an integer `i` where `n % i == 0`.  Consider a list of all factors of `n` sorted in ascending order, return the `kth` factor in this list or return -1 if `n` has less than `k` factors.   Example 1: Input: n = 12, k = 3 Output: 3 Explanation: Factors list is [1, 2, 3, 4, 6, 12], the 3rd factor is 3.   Example 2: Input: n = 7, k = 2 Output: 7 Explanation: Factors list is [1, 7], the 2nd factor is 7.   Example 3: Input: n = 4, k",Medium,Arithmetic,True
"Given two non-negative integers `low` and `high`. Return the count of odd numbers between `low` and `high` (inclusive).   Example 1: Input: low = 3, high = 7 Output: 3 Explanation: The odd numbers between 3 and 7 are [3,5,7].   Example 2: Input: low = 8, high = 10 Output: 1 Explanation: The odd numbers between 8 and 10 are [9].   Constraints: `0 <= low <= high <= 10^9`",Easy,Arithmetic,True
"Given a string `s` and an integer array `indices` of the same length.  The string `s` will be shuffled such that the character at the `ith` position moves to `indices[i]` in the shuffled string.  Return the shuffled string.   Example 1: Input: s = ""codeleet"", `indices` = [4,5,6,7,0,2,1,3] Output: ""leetcode"" Explanation: As shown, ""codeleet"" becomes ""leetcode"" after shuffling.   Example 2: Input: s = ""abc"", `indices` = [0,1,2] Output: ""abc"" Explanation: After shuffling, each character remains in its position",Easy,Loops,True
"You have an array `arr` of length `n` where `arr[i] = (2 * i) + 1` for all valid values of `i` (i.e. `0 <= i < n`).  In one operation, you can select two indices `x` and `y` where `0 <= x, y < n` and subtract `1` from `arr[x]` and add `1` to `arr[y]` (i.e. perform `arr[x] -=1 `and `arr[y] += 1`). The goal is to make all the elements of the array equal. It is guaranteed that all the elements of the array can be made equal using some operations.  Given an integer `n`, the length of the array. Return the minim",Medium,Arithmetic,True
"A sequence of numbers is called arithmetic if it consists of at least two elements, and the difference between every two consecutive elements is the same. More formally, a sequence `s` is arithmetic if and only if `s[i+1] - s[i] == s[1] - s[0] `for all valid `i`.  For example, these are arithmetic sequences: 1, 3, 5, 7, 9 7, 7, 7, 7 3, -1, -5, -9 The following sequence is not arithmetic: 1, 1, 2, 5, 7 You are given an array of `n` integers, `nums`, and two arrays of `m` integers each, `l` and `r`, represent",Medium,Loops,True
"Given `n` `points` on a 2D plane where `points[i] = [xi, yi]`, Return the widest vertical area between two points such that no points are inside the area.  A vertical area is an area of fixed-width extending infinitely along the y-axis (i.e., infinite height). The widest vertical area is the one with the maximum width.  Note that points on the edge of a vertical area are not considered included in the area.   Example 1: ​ Input: points = [[8,7],[9,9],[7,4],[9,7]] Output: 1 Explanation: Both the red and the ",Medium,Loops,True
"Given an integer `n`, return the decimal value of the binary string formed by concatenating the binary representations of `1` to `n` in order, modulo `109 + 7`.   Example 1: Input: n = 1 Output: 1 Explanation: ""1"" in binary corresponds to the decimal value 1.   Example 2: Input: n = 3 Output: 27 Explanation: In binary, 1, 2, and 3 corresponds to ""1"", ""10"", and ""11"".  After concatenating them, we have ""11011"", which corresponds to the decimal value 27.   Example 3: Input: n = 12 Output: 505379714 Explanation",Medium,Arithmetic,True
"You are given a 2D integer array, `queries`. For each `queries[i]`, where `queries[i] = [ni, ki]`, find the number of different ways you can place positive integers into an array of size `ni` such that the product of the integers is `ki`. As the number of ways may be too large, the answer to the `ith` query is the number of ways modulo `109 + 7`.  Return an integer array `answer` where `answer.length == queries.length`, and `answer[i]` is the answer to the `ith` query.   Example 1: Input: queries = [[2,6],[",Hard,Arithmetic,True
"You are given a (0-indexed) array of positive integers `candiesCount` where `candiesCount[i]` represents the number of candies of the `ith` type you have. You are also given a 2D array `queries` where `queries[i] = [favoriteTypei, favoriteDayi, dailyCapi]`.  You play a game with the following rules: You start eating candies on day `0`.  You cannot eat any candy of type `i` unless you have eaten all candies of type `i - 1`.  You must eat at least one candy per day until you have eaten all the candies.  Const",Medium,Arithmetic,True
"There are `n` cars traveling at different speeds in the same direction along a one-lane road. You are given an array `cars` of length `n`, where `cars[i] = [positioni, speedi]` represents: `positioni` is the distance between the `ith` car and the beginning of the road in meters. It is guaranteed that `positioni < positioni+1`.  `speedi` is the initial speed of the `ith` car in meters per second.  For simplicity, cars can be considered as points moving along the number line. Two cars collide when they occupy",Hard,Arithmetic,True
"You are given a positive integer `primeFactors`. You are asked to construct a positive integer `n` that satisfies the following conditions: The number of prime factors of `n` (not necessarily distinct) is at most `primeFactors`.  The number of nice divisors of `n` is maximized. Note that a divisor of `n` is nice if it is divisible by every prime factor of `n`. For example, if `n = 12`, then its prime factors are `[2,2,3]`, then `6` and `12` are nice divisors, while `3` and `4` are not.  Return the number of",Hard,Arithmetic,True
"You are given an array `nums` that consists of positive integers.  The GCD of a sequence of numbers is defined as the greatest integer that divides all the numbers in the sequence evenly.  For example, the GCD of the sequence `[4,6,16]` is `2`.  A subsequence of an array is a sequence that can be formed by removing some elements (possibly none) of the array.  For example, `[2,5,10]` is a subsequence of `[1,2,1,2,4,1,5,10]`.  Return the number of different GCDs among all non-empty subsequences of `nums`.   E",Hard,Arithmetic,True
"There is a function `signFunc(x)` that returns: `1` if `x` is positive.  `-1` if `x` is negative.  `0` if `x` is equal to `0`.  You are given an integer array `nums`. Let `product` be the product of all values in the array `nums`.  Return `signFunc(product)`.   Example 1: Input: nums = [-1,-2,-3,-4,3,2,1] Output: 1 Explanation: The product of all values in the array is 144, and signFunc(144) = 1  Example 2: Input: nums = [1,5,0,2,-3] Output: 0 Explanation: The product of all values in the array is 0, and si",Easy,Arithmetic,True
Declare a variable named 'age' and assign it an integer value.,Easy,Variables,True
Create a variable named 'temperature' and set it to 98.6 (floating-point value).,Easy,Variables,False
Define a variable 'grade' and initialize it with the character 'A'.,Easy,Variables,False
Declare a variable 'is_raining' and set it to True (boolean value).,Easy,Variables,False
Create a variable 'name' and assign it a string value.,Easy,Variables,False
Declare an integer variable 'num1' and initialize it to 10.,Easy,Variables,False
Declare another integer variable 'num2' and set it to 20.,Easy,Variables,False
Define a variable 'pi' and assign it the value 3.14 (float).,Easy,Variables,False
Declare a variable 'initial' and assign it the first letter of your name (character).,Easy,Variables,False
Create a variable 'is_sunny' and set it to False.,Easy,Variables,False
Declare a variable 'city' and assign it a string representing your favorite city.,Easy,Variables,False
Define a variable 'count' and set it to 0.,Easy,Variables,False
Declare a variable 'price' and initialize it with a float value.,Easy,Variables,False
Create a variable 'username' and assign it your username as a string.,Easy,Variables,False
Declare a variable 'score' and set it to an integer value.,Easy,Variables,True
Define a variable 'grade' and initialize it to 'B' (character).,Easy,Variables,True
Declare a variable 'is_weekend' and set it to True.,Easy,Variables,False
Create a variable 'country' and assign it your country's name.,Easy,Variables,True
Declare a variable 'hours' and set it to an integer representing the number of hours in a day.,Easy,Variables,False
Define a variable 'rate' and assign it a float value.,Easy,Variables,False
Declare a variable 'is_cold' and set it to False.,Easy,Variables,True
Create a variable 'population' and set it to an integer representing the population of your city.,Easy,Variables,True
Define a variable 'symbol' and set it to a character of your choice.,Easy,Variables,True
Declare a variable 'weight' and set it to a float value.,Easy,Variables,True
Create a variable 'address' and assign it your address as a string.,Easy,Variables,True
Declare a variable 'size' and set it to an integer.,Easy,Variables,True
Define a variable 'is_even' and assign it a boolean value.,Easy,Variables,True
Declare a variable 'height' and set it to a float representing your height.,Easy,Variables,True
Create a variable 'quantity' and initialize it to an integer value.,Easy,Variables,True
Declare a variable 'school' and set it to the name of your school.,Easy,Variables,True
Swap two integer variables 'a' and 'b' without using a temporary variable in C++.,Medium,Variables,False
Convert a given temperature in Celsius to Fahrenheit in C++.,Medium,Variables,False
Calculate the area of a rectangle given its length and width in C++.,Medium,Variables,False
Find the perimeter of a square given its side length in C++.,Medium,Variables,False
Calculate the volume of a cube given its side length in C++.,Medium,Variables,False
Determine the square root of a given number in C++.,Medium,Variables,False
Check if a given character is a vowel or consonant in C++.,Medium,Variables,False
"Calculate the simple interest given principal amount, rate, and time in C++.",Medium,Variables,False
Convert a given character to its corresponding ASCII value in C++.,Medium,Variables,False
Find the maximum of two floating-point numbers 'x' and 'y' in C++.,Medium,Variables,False
Calculate the sum of the digits of a given positive integer 'n' in C++.,Medium,Variables,False
Round a given floating-point number 'x' to the nearest integer in C++.,Medium,Variables,False
Calculate the factorial of a positive integer 'n' in C++.,Medium,Variables,False
Check if a given year is a leap year or not in C++.,Medium,Variables,False
"Determine the largest of three integer numbers 'a', 'b', and 'c' in C++.",Medium,Variables,True
Calculate the power of a number 'x' raised to an integer exponent 'n' in C++.,Medium,Variables,True
Find the absolute value of a given integer 'x' in C++.,Medium,Variables,True
"Calculate the average of three floating-point numbers 'x', 'y', and 'z' in C++.",Medium,Variables,True
Check if a given integer 'num' is even or odd in C++.,Medium,Variables,True
Calculate the perimeter of a triangle given its three sides in C++.,Medium,Variables,True
Calculate the area of a circle given its radius in C++.,Medium,Variables,True
"Determine the maximum of three characters 'a', 'b', and 'c' in C++.",Medium,Variables,True
Calculate the sum of the first 'n' natural numbers in C++.,Medium,Variables,True
Check if a given character 'ch' is an uppercase letter or not in C++.,Medium,Variables,True
Convert a given character to lowercase in C++.,Medium,Variables,True
Check if a given integer 'n' is a palindrome or not in C++.,Medium,Variables,True
Calculate the factorial of a non-negative integer 'n' using recursion in C++.,Medium,Variables,True
Swap two floating-point variables 'x' and 'y' without using a temporary variable in C++.,Medium,Variables,True
"Check if a given integer 'num' is positive, negative, or zero in C++.",Medium,Variables,False
Calculate the sum of squares of the first 'n' natural numbers in C++.,Medium,Variables,False
Write a C++ program to demonstrate the difference between signed and unsigned integers by performing arithmetic operations on them.,Hard,Variables,False
Create a C++ program to allocate memory dynamically using 'new' keyword. Explain the difference between stack and heap memory allocation.,Hard,Variables,False
Write a C++ program to illustrate implicit and explicit type conversion. Provide examples for both cases.,Hard,Variables,False
Implement a C++ program using the 'auto' keyword to automatically deduce the variable type. Provide multiple examples.,Hard,Variables,False
Create a C++ program that demonstrates the usage of 'char' and 'wchar_t' data types. Explain when each should be used.,Hard,Variables,False
Write a C++ program to show the usage of reference variables. Provide examples demonstrating their differences from pointers.,Hard,Variables,False
Implement a C++ program utilizing the 'constexpr' keyword to declare constant expressions. Provide multiple examples.,Hard,Variables,True
Create a C++ program comparing 'float' and 'double' data types by performing arithmetic operations. Explain when to use each.,Hard,Variables,True
Write a C++ program using 'nullptr' to demonstrate null pointer assignments. Explain its benefits over 'NULL'.,Hard,Variables,True
Implement a C++ program to show the differences between 'const' and 'constexpr' variables. Provide examples to illustrate.,Hard,Variables,True
Create a C++ program to showcase the usage of 'volatile' keyword with variables. Explain its significance in multithreaded environments.,Hard,Variables,True
"Write a C++ program to demonstrate type casting between different data types, including static_cast, dynamic_cast, const_cast, and reinterpret_cast.",Hard,Variables,True
Implement a C++ program that utilizes 'decltype' to deduce the type of an expression. Provide examples showcasing its usage.,Hard,Variables,True
Create a C++ program that demonstrates the usage of 'sizeof' operator to determine the size of different data types. Provide output for each type.,Hard,Variables,True
Write a C++ program to show the usage of 'bool' data type in conditional statements. Provide examples demonstrating its behavior.,Hard,Variables,True
Implement a C++ program to illustrate the usage of 'enum' data type. Provide examples for both unscoped and scoped enums.,Hard,Variables,True
Create a C++ program to show how to initialize variables using uniform initialization syntax. Provide examples for different types.,Hard,Variables,True
Write a C++ program to demonstrate the usage of 'char_traits' template class for character manipulation. Provide examples of string operations.,Hard,Variables,True
Implement a C++ program that utilizes 'std::initializer_list' to initialize variables. Provide examples for different types of initialization lists.,Hard,Variables,False
Create a C++ program to illustrate the usage of 'static_assert' to perform compile-time assertions. Provide examples with different conditions.,Hard,Variables,False
Write a C++ program to demonstrate the concept of 'rvalue references' and 'move semantics'. Provide examples showcasing their benefits.,Hard,Variables,False
Implement a C++ program that utilizes 'decltype(auto)' to deduce the return type of a function. Provide examples demonstrating its usage.,Hard,Variables,False
Create a C++ program to showcase the usage of 'typeid' operator to determine the type of an expression. Provide output for different expressions.,Hard,Variables,True
Write a C++ program to demonstrate the usage of 'alignas' and 'alignof' keywords for memory alignment. Provide examples with different data types.,Hard,Variables,False
Implement a C++ program that illustrates the usage of 'std::nullptr_t' type for representing null pointers. Provide examples demonstrating its usage.,Hard,Variables,True
Create a C++ program to showcase the usage of 'std::byte' type for low-level byte manipulation. Provide examples with bitwise operations.,Hard,Variables,False
Write a C++ program to demonstrate the usage of 'std::reference_wrapper' for creating references to variables. Provide examples demonstrating its usage.,Hard,Variables,False
Implement a C++ program that illustrates the usage of 'std::decay' template for type decay. Provide examples with different data types.,Hard,Variables,True
Create a C++ program to showcase the usage of 'decltype' with functions to deduce return types. Provide examples with different function signatures.,Hard,Variables,True
Write a C++ program to demonstrate the usage of 'volatile' keyword with pointers to prevent compiler optimizations. Provide examples with memory access operations.,Hard,Variables,False
Write a C++ function named 'add' that takes two integers as parameters and returns their sum.,Easy,Functions,False
Create a C++ function named 'multiply' that takes two floating-point numbers as arguments and returns their product.,Easy,Functions,True
"Define a C++ function named 'isEven' that takes an integer parameter and returns True if it's even, otherwise False.",Easy,Functions,True
Write a C++ function called 'greet' that takes a string parameter 'name' and prints a greeting message.,Easy,Functions,True
Implement a C++ function named 'absolute' that returns the absolute value of a given integer.,Easy,Functions,True
Create a C++ function named 'average' that calculates the average of three floating-point numbers passed as parameters.,Easy,Functions,True
Define a C++ function named 'max' that takes two integers as input and returns the maximum of the two.,Easy,Functions,True
Write a C++ function named 'power' that takes two integers 'base' and 'exponent' and computes the power.,Easy,Functions,True
"Create a C++ function called 'isPrime' that takes an integer parameter and returns True if it's a prime number, otherwise False.",Easy,Functions,False
Implement a C++ function named 'printSquare' that takes an integer parameter and prints its square.,Easy,Functions,False
Define a C++ function named 'swap' that swaps the values of two integer variables passed by reference.,Easy,Functions,False
Write a C++ function named 'reverseString' that takes a string parameter and prints the string in reverse order.,Easy,Functions,False
Create a C++ function called 'cube' that takes an integer parameter and returns its cube.,Easy,Functions,False
"Define a C++ function named 'isLeapYear' that takes a year as an integer parameter and returns True if it's a leap year, otherwise False.",Easy,Functions,False
Write a C++ function named 'printEvenNumbers' that takes an integer parameter 'n' and prints all even numbers from 1 to n.,Easy,Functions,False
Implement a C++ function named 'factorial' that takes an integer parameter and computes its factorial.,Easy,Functions,False
"Create a C++ function called 'findMax' that takes an array of integers and its size as parameters, and returns the maximum element.",Easy,Functions,True
"Define a C++ function named 'isPalindrome' that takes a string parameter and returns True if it's a palindrome, otherwise False.",Easy,Functions,True
Write a C++ function named 'printPattern' that takes an integer parameter 'rows' and prints a pattern of asterisks.,Easy,Functions,True
"Implement a C++ function named 'sumArray' that takes an array of integers and its size as parameters, and returns the sum of elements.",Easy,Functions,True
Create a C++ function called 'countDigits' that takes an integer parameter and returns the number of digits in it.,Easy,Functions,True
"Define a C++ function named 'computeAverage' that takes an array of floating-point numbers and its size as parameters, and returns the average.",Easy,Functions,True
Write a C++ function named 'printFibonacci' that takes an integer parameter 'n' and prints the first 'n' Fibonacci numbers.,Easy,Functions,False
"Implement a C++ function named 'findMin' that takes an array of integers and its size as parameters, and returns the minimum element.",Easy,Functions,True
"Create a C++ function called 'isVowel' that takes a character parameter and returns True if it's a vowel, otherwise False.",Easy,Functions,False
Define a C++ function named 'printTable' that takes an integer parameter 'n' and prints the multiplication table of 'n'.,Easy,Functions,False
"Write a C++ function named 'linearSearch' that takes an array of integers, its size, and a target value as parameters, and returns the index of the target value if found, otherwise -1.",Easy,Functions,True
"Implement a C++ function named 'reverseArray' that takes an array of integers and its size as parameters, and reverses the elements in the array.",Easy,Functions,True
"Create a C++ function called 'calculateInterest' that takes principal amount, rate of interest, and time as parameters, and returns the simple interest.",Easy,Functions,False
Define a C++ function named 'printFactors' that takes an integer parameter 'n' and prints all factors of 'n'.,Easy,Functions,False
"Write a C++ function named 'calculateAverage' that takes an array of integers and its size as parameters, and returns the average of the elements.",Medium,Functions,True
Create a C++ function called 'calculateFactorial' that takes an integer parameter 'n' and computes its factorial iteratively.,Medium,Functions,True
