Question,Difficulty,Topic,Score
Define a C++ function named 'calculatePower' that takes two integers 'base' and 'exponent' as parameters and computes the power iteratively.,Medium,Functions,False
Implement a C++ function named 'countDigits' that takes an integer parameter and returns the number of digits in it.,Medium,Functions,False
"Write a C++ function named 'findMax' that takes an array of integers and its size as parameters, and returns the maximum element without using sorting algorithms.",Medium,Functions,False
"Create a C++ function called 'isPrime' that takes an integer parameter and returns True if it's a prime number, otherwise False.",Medium,Functions,True
Define a C++ function named 'reverseString' that takes a string parameter and returns the string in reverse order.,Medium,Functions,True
"Implement a C++ function named 'sumArray' that takes an array of integers and its size as parameters, and returns the sum of elements.",Medium,Functions,True
"Write a C++ function named 'isPalindrome' that takes a string as a parameter and returns True if it's a palindrome, otherwise False.",Medium,Functions,True
Create a C++ function called 'computeSquare' that takes an integer parameter and returns its square.,Medium,Functions,True
"Define a C++ function named 'calculateSimpleInterest' that takes principal amount, rate of interest, and time as parameters, and returns the simple interest.",Medium,Functions,True
"Implement a C++ function named 'findMin' that takes an array of integers and its size as parameters, and returns the minimum element without using sorting algorithms.",Medium,Functions,True
"Write a C++ function named 'isVowel' that takes a character parameter and returns True if it's a vowel, otherwise False.",Medium,Functions,True
"Create a C++ function called 'reverseArray' that takes an array of integers and its size as parameters, and reverses the elements in the array.",Medium,Functions,True
Define a C++ function named 'calculateGCD' that takes two integers as parameters and returns their greatest common divisor (GCD) without using recursion.,Medium,Functions,True
"Implement a C++ function named 'linearSearch' that takes an array of integers, its size, and a target value as parameters, and returns the index of the target value without using recursion or sorting algorithms.",Medium,Functions,False
Write a C++ function named 'calculateSquareRoot' that takes a floating-point number as a parameter and returns its square root.,Medium,Functions,False
Create a C++ function called 'printPattern' that takes an integer parameter 'rows' and prints a pattern of asterisks without using recursion.,Medium,Functions,False
Define a C++ function named 'calculateLCM' that takes two integers as parameters and returns their least common multiple (LCM).,Medium,Functions,False
Implement a C++ function named 'calculateSumOfDigits' that takes an integer parameter and returns the sum of its digits without using recursion.,Medium,Functions,False
Write a C++ function named 'calculateExponent' that takes two integers 'base' and 'exponent' as parameters and computes the power without using recursion.,Medium,Functions,False
"Create a C++ function called 'isPerfectSquare' that takes an integer parameter and returns True if it's a perfect square, otherwise False.",Medium,Functions,False
Define a C++ function named 'reverseInteger' that takes an integer parameter and returns its reverse without using recursion.,Medium,Functions,False
Implement a C++ function named 'calculateAreaOfCircle' that takes the radius as a parameter and returns the area of the circle.,Medium,Functions,False
Write a C++ function named 'countConsonants' that takes a string as a parameter and returns the number of consonants without using recursion.,Medium,Functions,True
Create a C++ function called 'computeFactorial' that takes an integer parameter 'n' and computes its factorial using loop.,Medium,Functions,False
"Define a C++ function named 'findMaxAndMin' that takes an array of integers and its size as parameters, and returns both the maximum and minimum elements without using sorting algorithms.",Medium,Functions,True
Implement a C++ function named 'calculateHypotenuse' that takes the lengths of two sides of a right triangle as parameters and returns the length of the hypotenuse.,Medium,Functions,False
Write a C++ function named 'printMultiplicationTable' that takes an integer parameter 'n' and prints the multiplication table up to 10 for that number.,Medium,Functions,False
Create a C++ function called 'computeSumOfDigits' that takes an integer parameter and returns the sum of its digits using loop.,Medium,Functions,True
"Write a C++ function named 'findUnique' that takes an array of integers and its size as parameters, and returns the unique element in the array. The array contains only one unique element, and all other elements are repeated an even number of times.",Hard,Functions,True
"Create a C++ function called 'calculateBinomialCoefficient' that takes two integers 'n' and 'k' as parameters and computes the binomial coefficient C(n, k) using Pascal's triangle approach.",Hard,Functions,True
"Define a C++ function named 'calculateMedian' that takes two sorted arrays of integers and their sizes as parameters, and returns the median of the combined array in O(log(min(m, n))) time complexity.",Hard,Functions,False
"Implement a C++ function named 'countSubstringOccurrences' that takes a string 'text' and a substring 'pattern' as parameters, and returns the count of occurrences of the substring in the text.",Hard,Functions,False
Write a C++ function named 'findLongestSubstring' that takes a string as a parameter and returns the length of the longest substring without repeating characters.,Hard,Functions,False
Create a C++ function called 'calculateDeterminant' that takes a square matrix as a parameter and returns its determinant using the Laplace expansion approach.,Hard,Functions,False
"Define a C++ function named 'isBalancedParentheses' that takes a string containing only parentheses as a parameter and returns True if the parentheses are balanced, otherwise False.",Hard,Functions,False
"Implement a C++ function named 'countTriplets' that takes an array of integers and its size as parameters, and returns the count of triplets (i, j, k) where i < j < k and arr[i] < arr[j] < arr[k].",Hard,Functions,False
Write a C++ function named 'generatePermutations' that takes a string as a parameter and generates all possible permutations of its characters.,Hard,Functions,False
Create a C++ function called 'findLongestPalindromicSubstring' that takes a string as a parameter and returns the longest palindromic substring within it.,Hard,Functions,False
Define a C++ function named 'calculateNthPrime' that takes an integer 'n' as a parameter and returns the nth prime number.,Hard,Functions,True
"Implement a C++ function named 'countPathsInGrid' that takes two integers 'm' and 'n' representing the dimensions of a grid, and returns the count of unique paths from the top-left corner to the bottom-right corner, where you can only move down or right.",Hard,Functions,True
Write a C++ function named 'generateGrayCodeSequence' that takes an integer 'n' as a parameter and generates the Gray code sequence of length 2^n.,Hard,Functions,True
"Create a C++ function called 'calculateEditDistance' that takes two strings as parameters and returns the minimum number of operations required to convert one string into another, where the operations are insertion, deletion, or substitution of a single character.",Hard,Functions,True
"Define a C++ function named 'findPeakElement' that takes an array of integers and its size as parameters, and returns the index of any peak element if it exists, otherwise -1. A peak element is an element that is greater than or equal to its neighbors.",Hard,Functions,True
"Implement a C++ function named 'findLargestRectangleArea' that takes an array of integers representing the heights of bars in a histogram and its size as parameters, and returns the area of the largest rectangle that can be formed within the histogram's bars.",Hard,Functions,True
"Write a C++ function named 'countDistinctSubarrays' that takes an array of integers and its size as parameters, and returns the count of distinct subarrays within it.",Hard,Functions,True
"Create a C++ function called 'calculateJosephusProblem' that takes two integers 'n' and 'k' as parameters, and returns the survivor's position in the Josephus problem where 'n' represents the total number of people standing in a circle and 'k' represents the count of skipping before elimination.",Hard,Functions,True
"Define a C++ function named 'findLongestConsecutiveSequence' that takes an array of integers and its size as parameters, and returns the length of the longest consecutive sequence of integers within it.",Hard,Functions,True
"Implement a C++ function named 'countInversions' that takes an array of integers and its size as parameters, and returns the count of inversions present in the array.",Hard,Functions,True
"Write a C++ function named 'findLongestIncreasingSubsequence' that takes an array of integers and its size as parameters, and returns the length of the longest increasing subsequence within it.",Hard,Functions,True
Create a C++ function called 'calculateLargestPalindromeProduct' that takes an integer 'n' as a parameter and returns the largest palindrome number that is a product of two n-digit numbers.,Hard,Functions,True
"Define a C++ function named 'findKthSmallestElement' that takes an array of integers, its size, and an integer 'k' as parameters, and returns the kth smallest element in the array.",Hard,Functions,True
Implement a C++ function named 'generateParentheses' that takes an integer 'n' as a parameter and generates all valid combinations of 'n' pairs of parentheses.,Hard,Functions,True
"Write a C++ function named 'findMaximalSquare' that takes a 2D binary matrix (filled with 0's and 1's) and its dimensions as parameters, and returns the area of the largest square containing only 1's.",Hard,Functions,True
Create a C++ function called 'calculateNthFibonacci' that takes an integer 'n' as a parameter and returns the nth Fibonacci number using matrix exponentiation.,Hard,Functions,True
"Define a C++ function named 'sortColors' that takes an array of integers containing only 0's, 1's, and 2's as parameters, and sorts the array in-place in O(n) time complexity.",Hard,Functions,True
"Implement a C++ function named 'findLongestCommonPrefix' that takes an array of strings and its size as parameters, and returns the longest common prefix among them.",Hard,Functions,True
Write a C++ function named 'calculateDistinctSubsequences' that takes a string as a parameter and returns the count of distinct subsequences it contains.,Hard,Functions,True
"Create a C++ function called 'findCelebrity' that takes a 2D array representing the acquaintance matrix of people (where a[i][j] = 1 means person i knows person j) and its size as parameters, and returns the index of the celebrity if found, otherwise -1. A celebrity is a person who knows no one but is known by everyone else.",Hard,Functions,True
Write a C++ program to check if a number entered by the user is even or odd.,Easy,If-else,False
Create a C++ program to determine whether a student passed or failed an exam based on their score.,Easy,If-else,False
Write a C++ program to find the maximum of two numbers entered by the user.,Easy,If-else,False
Create a C++ program to determine if a given character is a vowel or a consonant.,Easy,If-else,False
Write a C++ program to check if a year entered by the user is a leap year or not.,Easy,If-else,False
Create a C++ program to find the minimum of three numbers entered by the user.,Easy,If-else,False
"Write a C++ program to determine whether a given number is positive, negative, or zero.",Easy,If-else,False
"Create a C++ program to calculate the total cost of items purchased, applying a discount based on the total amount spent.",Easy,If-else,False
Write a C++ program to determine the eligibility of a person to vote based on their age.,Easy,If-else,False
Create a C++ program to check if a given character is an alphabet or not.,Easy,If-else,False
Write a C++ program to determine the largest of three numbers entered by the user.,Easy,If-else,False
"Create a C++ program to check if a triangle is equilateral, isosceles, or scalene based on the lengths of its sides.",Easy,If-else,False
Write a C++ program to determine if a given character is a digit or not.,Easy,If-else,False
"Create a C++ program to calculate the total salary of an employee, including overtime pay if applicable.",Easy,If-else,True
Write a C++ program to determine the grade of a student based on their percentage score.,Easy,If-else,True
Create a C++ program to check if a given year is a century year or not.,Easy,If-else,False
Write a C++ program to determine the eligibility of a person to drive based on their age and whether they have a valid driver's license.,Easy,If-else,True
Create a C++ program to calculate the discount percentage based on the purchase amount.,Easy,If-else,False
Write a C++ program to determine if a given character is an uppercase letter or a lowercase letter.,Easy,If-else,False
Create a C++ program to determine the quadrant in which a given point lies.,Easy,If-else,True
"Write a C++ program to calculate the total fare for a taxi ride, considering the initial fare and additional charges based on distance traveled.",Easy,If-else,True
"Create a C++ program to determine the type of angle (acute, obtuse, or right) based on its measure.",Easy,If-else,True
Write a C++ program to determine if a given year is a leap year or not using nested if-else statements.,Easy,If-else,True
"Create a C++ program to determine the eligibility of a person to join the army based on their age, gender, and physical fitness.",Easy,If-else,True
Write a C++ program to determine the discount amount based on the purchase amount and apply different discounts for different ranges of purchase amounts.,Easy,If-else,True
Create a C++ program to determine if a given number is prime or composite.,Easy,If-else,True
Write a C++ program to determine if a given character is a special symbol or not.,Easy,If-else,True
Create a C++ program to determine if a given number is a perfect square or not.,Easy,If-else,True
Write a C++ program to determine the eligibility of a person to apply for a scholarship based on their academic performance.,Easy,If-else,True
Create a C++ program to determine if a given year is a leap year or not using a conditional operator.,Easy,If-else,False
Write a C++ program to determine if a given character is an alphanumeric character or not.,Easy,If-else,False
Write a C++ program that takes two integers as input and prints the maximum of them using if-else statements.,Medium,If-else,False
"Create a C++ program to determine whether a given number is positive, negative, or zero using if-else statements.",Medium,If-else,False
Write a C++ program to check whether a character entered by the user is an uppercase alphabet or not using if-else statements.,Medium,If-else,False
Create a C++ program to check whether a given number is even or odd using if-else statements.,Medium,If-else,False
Write a C++ program to determine the eligibility of a candidate for voting based on their age using if-else statements.,Medium,If-else,False
Create a C++ program to calculate the electricity bill for a household based on the number of units consumed using if-else statements.,Medium,If-else,False
Write a C++ program to check whether a given number is divisible by 5 and 11 or not using if-else statements.,Medium,If-else,False
Create a C++ program to check whether a character entered by the user is a vowel or consonant using if-else statements.,Medium,If-else,False
Write a C++ program to check whether a given year is a leap year or not using if-else statements.,Medium,If-else,False
"Create a C++ program to determine whether a triangle is equilateral, isosceles, or scalene based on the lengths of its sides using if-else statements.",Medium,If-else,False
Write a C++ program to check whether a given character entered by the user is an alphabet or not using if-else statements.,Medium,If-else,False
Create a C++ program to calculate the income tax for an individual based on their income using if-else statements.,Medium,If-else,False
Write a C++ program to check whether a given number entered by the user is a perfect number or not using if-else statements.,Medium,If-else,True
"Create a C++ program to calculate the compound interest for a given principal amount, rate, and time using if-else statements.",Medium,If-else,True
Write a C++ program to check whether a given character entered by the user is a digit or not using if-else statements.,Medium,If-else,True
Create a C++ program to find the roots of a quadratic equation entered by the user using if-else statements.,Medium,If-else,True
Write a C++ program to check whether a given number is a palindrome or not using if-else statements.,Medium,If-else,True
"Create a C++ program to check whether a given character is an alphabet, digit, or special character using if-else statements.",Medium,If-else,True
Write a C++ program to calculate the area of a triangle given its base and height using if-else statements.,Medium,If-else,True
Create a C++ program to determine the eligibility for admission to a professional course based on the marks scored in an entrance exam using if-else statements.,Medium,If-else,True
Write a C++ program to find the factorial of a number entered by the user using if-else statements.,Medium,If-else,True
Create a C++ program to check whether a given number entered by the user is a strong number or not using if-else statements.,Medium,If-else,True
Write a C++ program to determine whether a given year is a leap year or not using if-else statements.,Medium,If-else,True
"Create a C++ program to determine whether a given character entered by the user is a vowel, consonant, digit, or special character using if-else statements.",Medium,If-else,True
Write a C++ program to find the largest of three numbers entered by the user using if-else statements.,Medium,If-else,True
Create a C++ program to check whether a number entered by the user is a palindrome or not using if-else statements.,Medium,If-else,True
Write a C++ program to check whether a given number is prime or not using if-else statements.,Medium,If-else,False
Create a C++ program to find the sum of digits of a number entered by the user using if-else statements.,Medium,If-else,False
Write a C++ program to convert uppercase to lowercase and vice versa for a character entered by the user using if-else statements.,Medium,If-else,False
Write a C++ program to simulate the game of Rock-Paper-Scissors against the computer using conditionals.,Hard,If-else,False
"Create a C++ program to implement a simple calculator that performs addition, subtraction, multiplication, and division operations based on user input using conditionals.",Hard,If-else,False
"Write a C++ program to solve a quadratic equation ax^2 + bx + c = 0 using the quadratic formula, considering all possible cases of roots using conditionals.",Hard,If-else,False
Create a C++ program to implement a basic text-based adventure game where the player makes choices that affect the outcome of the story using conditionals.,Hard,If-else,False
"Write a C++ program to check whether a given year is a leap year or not, considering all rules for leap years using conditionals.",Hard,If-else,False
"Create a C++ program to implement a simple ATM machine that allows users to withdraw, deposit, and check their balance using conditionals.",Hard,If-else,True
Write a C++ program to determine the day of the week for a given date using Zeller's congruence algorithm with conditionals.,Hard,If-else,True
"Create a C++ program to implement a Tic-Tac-Toe game where two players can play against each other, considering all possible winning combinations using conditionals.",Hard,If-else,True
Write a C++ program to implement a basic text-based quiz game where questions are presented to the user and their answers are evaluated using conditionals.,Hard,If-else,True
Create a C++ program to implement a basic grading system for students based on their marks in multiple subjects using conditionals.,Hard,If-else,True
"Write a C++ program to determine the roots of a cubic equation ax^3 + bx^2 + cx + d = 0, considering all possible cases of roots using conditionals.",Hard,If-else,True
Create a C++ program to implement a simple alarm clock that allows users to set alarms and notifies them when the alarm time is reached using conditionals.,Hard,If-else,True
Write a C++ program to implement a simple voting system where users can cast their votes for different candidates and the winner is determined using conditionals.,Hard,If-else,True
"Create a C++ program to simulate a basic traffic light system with red, yellow, and green lights that change according to predefined intervals using conditionals.",Hard,If-else,True
"Write a C++ program to determine whether a given year is a leap year or not using conditionals, but considering the Gregorian calendar adjustments.",Hard,If-else,True
"Create a C++ program to implement a basic banking system that allows users to create accounts, deposit money, withdraw money, and transfer funds using conditionals.",Hard,If-else,True
"Write a C++ program to determine whether a given integer is a palindrome or not using conditionals, without converting it to a string.",Hard,If-else,True
"Create a C++ program to implement a basic file management system where users can create, read, update, and delete files using conditionals.",Hard,If-else,False
Write a C++ program to simulate a simple elevator system with multiple floors and buttons for users to select their desired floor using conditionals.,Hard,If-else,False
"Create a C++ program to implement a basic inventory management system for a store, allowing users to add, remove, and update items in the inventory using conditionals.",Hard,If-else,False
"Write a C++ program to determine the day of the week for a given date using Zeller's congruence algorithm with conditionals, but allowing for date input in any format.",Hard,If-else,False
Create a C++ program to implement a basic text encryption and decryption system using a simple substitution cipher with conditionals.,Hard,If-else,True
"Write a C++ program to implement a basic online reservation system for a cinema, allowing users to book seats for different movie screenings using conditionals.",Hard,If-else,False
"Create a C++ program to simulate a basic game of Blackjack between a player and the computer, implementing the rules of the game using conditionals.",Hard,If-else,True
"Write a C++ program to implement a basic alarm system that triggers when certain conditions are met, such as temperature thresholds or motion detection using conditionals.",Hard,If-else,False
Create a C++ program to implement a simple chatbot that responds to user input with predefined messages using conditionals.,Hard,If-else,False
"Write a C++ program to determine the roots of a quartic equation ax^4 + bx^3 + cx^2 + dx + e = 0, considering all possible cases of roots using conditionals.",Hard,If-else,True
"Create a C++ program to implement a basic ticket reservation system for an event, allowing users to select seats and purchase tickets using conditionals.",Hard,If-else,True
"Write a C++ program to implement a basic music player that allows users to play, pause, stop, skip, and rewind songs using conditionals.",Hard,If-else,False
Create a C++ program to simulate a basic weather forecasting system that predicts weather conditions for the next few days using conditionals.,Hard,If-else,False
Write a C++ program to implement a simple alarm clock that allows users to set multiple alarms and notifies them when any alarm time is reached using conditionals.,Hard,If-else,True
Write a C++ program to print the numbers from 1 to 10 using a for loop.,Easy,Loops,True
Create a C++ program to calculate the sum of natural numbers up to 100 using a for loop.,Easy,Loops,True
Write a C++ program to print the multiplication table of a given number using a for loop.,Easy,Loops,True
Create a C++ program to find the factorial of a number entered by the user using a for loop.,Easy,Loops,True
Write a C++ program to print the Fibonacci series up to 20 terms using a for loop.,Easy,Loops,True
Create a C++ program to print the even numbers from 1 to 20 using a for loop.,Easy,Loops,True
Write a C++ program to calculate the sum of even numbers from 1 to 50 using a for loop.,Easy,Loops,False
Create a C++ program to print the reverse of a given number using a for loop.,Easy,Loops,False
Write a C++ program to check whether a given number is prime or not using a for loop.,Easy,Loops,False
Create a C++ program to print the ASCII values of all lowercase letters using a for loop.,Easy,Loops,False
Write a C++ program to print the first 10 natural numbers in reverse order using a for loop.,Easy,Loops,False
Create a C++ program to find the sum of digits of a number entered by the user using a for loop.,Easy,Loops,False
Write a C++ program to print the square of numbers from 1 to 10 using a for loop.,Easy,Loops,False
Create a C++ program to print the pattern: 1 22 333 4444 55555 using a for loop.,Easy,Loops,False
Write a C++ program to calculate the sum of odd numbers from 1 to 50 using a for loop.,Easy,Loops,True
Create a C++ program to find the largest among three numbers entered by the user using a for loop.,Easy,Loops,True
Write a C++ program to print the Armstrong numbers between 1 and 500 using a for loop.,Easy,Loops,True
Create a C++ program to print all the factors of a number entered by the user using a for loop.,Easy,Loops,True
Write a C++ program to calculate the power of a number using a for loop.,Easy,Loops,True
Create a C++ program to print the GCD of two numbers entered by the user using a for loop.,Easy,Loops,True
Write a C++ program to find the sum of series: 1 + 1/2 + 1/3 + ... + 1/n using a for loop.,Easy,Loops,False
Create a C++ program to print the pattern: 1 12 123 1234 12345 using a for loop.,Easy,Loops,True
Write a C++ program to check whether a given number is palindrome or not using a for loop.,Easy,Loops,False
Create a C++ program to count the number of digits in a number entered by the user using a for loop.,Easy,Loops,False
Write a C++ program to find the sum of squares of first 10 natural numbers using a for loop.,Easy,Loops,True
Create a C++ program to print the ASCII values of all uppercase letters using a for loop.,Easy,Loops,True
Write a C++ program to find the LCM of two numbers entered by the user using a for loop.,Easy,Loops,False
Create a C++ program to print the pattern: * ** *** **** ***** using a for loop.,Easy,Loops,False
Write a C++ program to print the reverse of a string entered by the user using a for loop.,Easy,Loops,True
Create a C++ program to find the sum of the series: 1 + 2 + 3 + ... + n using a for loop.,Easy,Loops,True
Write a C++ program to calculate the factorial of numbers from 1 to 10 using a for loop.,Easy,Loops,False
Write a C++ program to print all elements of an array.,Easy,Arrays,False
Create a C++ program to calculate the sum of all elements in an array.,Easy,Arrays,False
Write a C++ program to find the largest element in an array.,Easy,Arrays,True
Create a C++ program to find the smallest element in an array.,Easy,Arrays,True
Write a C++ program to count the number of even elements in an array.,Easy,Arrays,True
Create a C++ program to count the number of odd elements in an array.,Easy,Arrays,True
Write a C++ program to calculate the average of elements in an array.,Easy,Arrays,True
Create a C++ program to reverse an array.,Easy,Arrays,True
Write a C++ program to find the sum of diagonal elements in a square matrix.,Easy,Arrays,True
Create a C++ program to find the transpose of a matrix.,Easy,Arrays,True
Write a C++ program to find the frequency of each element in an array.,Easy,Arrays,True
Create a C++ program to merge two arrays into a single array.,Easy,Arrays,True
Write a C++ program to check whether an array is palindrome or not.,Easy,Arrays,False
Create a C++ program to remove duplicate elements from an array.,Easy,Arrays,False
Write a C++ program to find the second largest element in an array.,Easy,Arrays,False
Create a C++ program to sort elements of an array in ascending order.,Easy,Arrays,False
Write a C++ program to sort elements of an array in descending order.,Easy,Arrays,False
Create a C++ program to find the sum of elements in the odd indices of an array.,Easy,Arrays,False
Write a C++ program to find the product of elements in an array.,Easy,Arrays,False
Create a C++ program to find the maximum difference between two elements in an array.,Easy,Arrays,False
Write a C++ program to find the index of the first occurrence of a specific element in an array.,Easy,Arrays,False
Create a C++ program to find the frequency of a specific element in an array.,Easy,Arrays,True
Write a C++ program to split an array into two arrays at a specific position.,Easy,Arrays,False
Create a C++ program to find the intersection of two arrays.,Easy,Arrays,True
Write a C++ program to find the union of two arrays.,Easy,Arrays,False
Create a C++ program to check whether two arrays are equal or not.,Easy,Arrays,False
Write a C++ program to find the sum of elements in the first half of an array.,Easy,Arrays,True
Create a C++ program to find the maximum sum subarray of a given array.,Easy,Arrays,True
Write a C++ program to check whether an array is sorted in ascending order.,Easy,Arrays,True
Create a C++ program to remove a specific element from an array and shift the remaining elements to fill the empty space.,Easy,Arrays,False
